URL,name
https://id.taipei/tpcd/,TaipeiPASS．台北通
https://smartcity.taipei/,臺北市智慧城市開放平台網站
https://smartcity.taipei/en/,臺北市智慧城市開放平台網站(英文)
https://ivoting.taipei/,臺北市政府i-Voting網路投票
https://hi.taipei/,.taipei頂級網域管理局網站
https://tuic.gov.taipei/,臺北大數據中心官網
https://service.gov.taipei/,市民服務大平臺
https://data.taipei/,臺北市資料大平臺
https://pay.taipei/v2/,智慧支付平台
https://wifi.taipei/En/Index.aspx,Taipei Free 臺北公眾區免費無線上網服務網站
https://wifi.taipei/,Taipei Free 臺北公眾區免費無線上網服務網站
https://3d.taipei/,智慧城市3D臺北
https://techpro.tp.edu.tw/,臺北市科技教育網
https://cooc.tp.edu.tw/,臺北酷課雲入口網
https://ono.tp.edu.tw/,臺北市酷課學園網路課程
https://dpe.tp.edu.tw/nss/p/index,臺北市防災教育資訊網
https://eatingright.tp.edu.tw/html/index.php,臺北市學校午餐營養探索樂園
https://ee.tp.edu.tw/,臺北市中小學環境教育資訊網
https://tpefweb.tp.edu.tw/,臺北市教育財團法人網
https://www.ccwt.tp.edu.tw/,臺北市社區大學聯網
https://kids.gov.taipei/,臺北市學前教育資源網
https://per-alarm.tp.edu.tw/,臺北市國小學生防身警報器資訊專網
https://act.tp.edu.tw/,臺北兒童月
https://www.newres.tp.edu.tw/,臺北市政府教育局新住民子女教育資訊網
https://ecamp.tp.edu.tw/,臺北市英語教學資源網
https://tten.tp.edu.tw/,臺北市國小教師精進教學網
https://teecid.tp.edu.tw/,臺北市實驗教育創新發展中心網站
https://pthg.tp.edu.tw/,臺北市本土語言教學資源庫
https://reading.tp.edu.tw/,兒童深耕閱讀教育網
https://e-work.tp.edu.tw/nss/p/index,臺北市國中課程與教學發展工作圈
https://eduwork.tp.edu.tw/,臺北市高中課程與教學發展工作圈
https://12basic.tp.edu.tw/,臺北市十二年國民基本教育資訊網
https://www.gender.tp.edu.tw/,臺北市性別平等教育網站
https://www.doe.gov.taipei/,台北市政府教育局(中文)
https://english.doe.gov.taipei/,台北市政府教育局(英文)
https://english.doit.gov.taipei/,臺北市政府資訊局
https://doit.gov.taipei/,臺北市政府資訊局
https://canonprofit.gov.taipei/,臺北市文化藝術財團法人會計查核與資料系統
https://taipeihrtour.gov.taipei/,台北市人權歷史場址線上導覽資料建置(白色恐怖)
https://tpbusker.gov.taipei/,臺北市街頭藝人登記及展演申請平台展演場地申請
https://oldhouse.taipei/,老房子文化運動官網
https://cultureexpress.taipei/,文化快遞入口網站
https://hotspringmuseum.taipei/,北投溫泉博物館
https://228memorialmuseum.gov.taipei/,台北二二八紀念館
https://tncmmm.gov.taipei/,臺灣新文化運動紀念館
https://publicart.taipei/,公共藝術網站
https://longshan-b2.taipei/home/zh-tw,龍山文創基地
https://english.culture.gov.taipei/,臺北市政府文化局英文網站
https://culture.gov.taipei/,臺北市政府文化局
https://www.oge.gov.taipei/,臺北市性別平等辦公室
https://elders.gov.taipei/Default.aspx,臺北與我好好慢老
https://newcv101.gov.taipei/,臺北市志工管理整合平臺
https://welfare.gov.taipei/Kids/,新版臺北育兒網
https://play4u.gov.taipei/,共融式遊戲場
https://www.eirrc.gov.taipei/,臺北市政府社會局早療通報轉介中心早療綜合服務網
https://tpap.taipei/app37/,臺北市輔具資源整合資訊網
https://www.tctcc.taipei/ko/index.htm,臺北市孔廟儒學文化網(韓文)
https://www.tctcc.taipei/jp/index.htm,臺北市孔廟儒學文化網(日文)
https://www.tctcc.taipei/en-us/index.htm,臺北市孔廟儒學文化網(英文)
https://www.tctcc.taipei/,臺北市孔廟儒學文化網(中文)
https://english.tct.gov.taipei/,臺北市孔廟管理委員會英文官網
https://tct.gov.taipei/,臺北市孔廟管理委員會中文官網
https://english.dosw.gov.taipei/,臺北市政府社會局英文網
https://dosw.gov.taipei/,臺北市政府社會局中文網
https://tiec.gov.taipei/,教師研習中心
https://english.doed.gov.taipei/,臺北市政府產業發展局
https://doed.gov.taipei/,臺北市政府產業發展局
https://invest.taipei/pages/main.html,臺北市投資服務辦公室
https://invest.taipei/pages/E_main.html,臺北市投資服務辦公室(英文)
https://www.biodriven.taipei/,生技臺北| Bio@Taipei
https://www.biodriven.taipei/en/index.aspx,生技臺北| Bio@Taipei
https://easyloan.taipei/,臺北市融資貸款申辦網
https://recreational-agriculture.gov.taipei/,臺北市農業主題網
https://www.expofarmersmarket.gov.taipei/index2.php,臺北花博農民市集
https://hotspringflower.gov.taipei/,台北溫泉情報站開心泡湯趣
https://english.docms.gov.taipei/,臺北市政府兵役局英文網站
https://docms.gov.taipei/,臺北市政府兵役局中文網站
https://energy.gov.taipei/,臺北市政府智慧節電網
https://sdg.gov.taipei/,臺北永續發展資訊網
https://etradehub.gov.taipei/,台北市跨境電商產業發展中心
https://industry-incentive.taipei/index_en.aspx,臺北市產業發展獎勵補助計畫(英文)
https://industry-incentive.taipei/,臺北市產業發展獎勵補助計畫
https://www.startup.taipei/index_en.php,創業台北(英文版)
https://www.startup.taipei/,創業台北
https://eemuseum.gov.taipei/,臺北市無圍牆環境教育博物館
https://taipeidaward.taipei/,臺北設計獎
https://taipeiecon.taipei/,臺北產經資訊網
https://english.119.gov.taipei/,臺北市政府消防局英文網站
https://www.119.gov.taipei/,臺北市政府消防局中文網站
https://www.ym.gov.taipei/,臺北市立陽明教養院
https://river-fun.taipei/,臺北市藍色水路微旅行
https://www.haoran.gov.taipei/,臺北市立浩然敬老院官方網站
https://whdo.gov.taipei/,臺北市萬華區公所
https://www.chr.gov.taipei/,臺北市立文獻館官網
https://english.ngo.taipei/,臺北市NGO會館英文版
https://canet.civil.taipei/tp104-1/,區里鄰圖檔下載
https://english.ca.gov.taipei/,臺北市政府民政局英文網站
https://reduce-co2.civil.taipei/,拜拜減碳 神明稱讚
https://iwnet.civil.taipei/Naturalization,國籍歸化語音題庫系統
https://ngo.taipei/,臺北市NGO會館
https://english.linantai.taipei/,林安泰古厝民俗文物館英文版
https://nit.taipei/,臺北市新住民專區中文版
https://www.tapo.gov.taipei/,臺北市藝文推廣處
https://nite.taipei/,臺北市新住民專區英文版
https://canet.civil.taipei/mygod/,臺北市宗教查詢系統
https://nitj.taipei/,臺北市新住民專區日文版
https://niti.taipei/,臺北市新住民專區印尼文
https://nitt.taipei/,臺北市新住民專區泰文版
https://nitm.taipei/,臺北市新住民專區緬甸文版
https://english.tcapo.gov.taipei/,臺北市動物保護處(英文)
https://englishhr.gov.taipei/,臺北市各區戶政事務所英文網站
https://nitp.taipei/,臺北市新住民專區菲律賓文版
https://nitc.taipei/,臺北市新住民專區柬埔寨文版
https://nitv.taipei/,臺北市新住民專區越南文版
https://umarry.gov.taipei/,臺北市聯合婚禮
https://houseno.civil.taipei/,臺北市門牌整合檢索系統
https://iwnet.civil.taipei/newhousehold/,戶政業務小精靈
https://linantai.taipei/,林安泰古厝民俗文物館
https://epbcar.gov.taipei/,廢棄暨未懸掛號牌車輛管理系統
https://www.tldep.gov.taipei/,臺北市環境品質資訊網
https://dep-recycle.gov.taipei/,臺北市資源回收
https://www.dep-secondhand.gov.taipei/,臺北市政府環境保護局-延慧書庫
https://english.dep.gov.taipei/,臺北市政府環境保護局英文網站
https://www.dep.gov.taipei/,臺北市政府環境保護局中文網
https://biodiv.gov.taipei/,臺北市生物多樣性資料庫
https://eocen.gov.taipei/,防災台北英文網站
https://eoc.gov.taipei/,防災台北
https://lio.gov.taipei/,臺北市勞動檢查處中文官方網站
https://webbid.gov.taipei/,臺北市政府採購申訴與調解業務資訊網
https://ssla.land.gov.taipei/,臺北市松山地政事務所
https://www.disasterlearning.gov.taipei/,臺北市政府消防局防災教育雲
https://www.water.gov.taipei/,臺?自?水事業處中文網站
https://english.water.gov.taipei/,臺?自?水事業處英文網站
https://waterpark.water.gov.taipei/,自來水園區中文版
https://waterparken.water.gov.taipei/,自來水園區英文版
https://twpeec.water.gov.taipei/,臺北自來水園區環境教育中心
https://english.zsh.gov.taipei/,"臺北市中?堂管理所英文官網"
https://www.zsh.gov.taipei/,臺北市中山堂管理所官網
https://gdnapark.gov.taipei/,關渡自然公園實景導覽
https://dementia.gov.taipei/,臺北市政府失智症服務網
https://knowlegde.gov.taipei/,臺灣原住民族文化知識網
https://www.english.katagalan.gov.taipei/,Ketagalan Culture Center
https://english.ipc.gov.taipei/,"Indigenous Peoples Commission, Taipei City Government"
https://www.ec.gov.taipei/,綠屋頂及綠能示範社區服務團
https://www.ketagalan.gov.taipei/,凱達格蘭文化館
https://www.ipc.gov.taipei/,臺北市政府原住民族事務委員會
https://english.cmo.gov.taipei/,臺北市建築管理工程處英文官網
https://cmo.gov.taipei/,臺北市建築管理工程處中文官網
https://english.bola.gov.taipei/,臺北市政府勞動局英文機關網站
https://bola.gov.taipei/,臺北市政府勞動局機關網站
https://www.tcapo.gov.taipei/,臺北市動物保護處(中文)
https://www.laws.taipei.gov.tw/LawPropose/,臺北市法規提案流程查詢系統
https://www.laws.taipei.gov.tw/Law/,臺北市法規查詢系統
https://itaipeiparking.pma.gov.taipei/,臺北市好停車
https://english.dla.gov.taipei/,臺北市政府法務局英文網站
https://gis.gov.taipei/,臺北市交通地理資訊系統
https://monthtkt.pma.gov.tw/,停車場月票登錄暨抽籤系統
https://parkingfee.pma.gov.taipei/,臺北市停車查詢一站式服務網
https://1999.gov.taipei/,臺北市陳情系統1999
https://fsm.119.gov.taipei/w/fsm119EN/Index,臺北市政府消防局防災科學教育館英文網站
https://fsm.119.gov.taipei/w/fsm119/index,臺北市政府消防局防災科學教育館中文網站
https://majorevent.gov.taipei/,臺北市大型群聚活動安全管理資訊網
https://www.rfd119en.119.gov.taipei/,臺北市政府消防局住警器資訊網英文網站
https://www.rfd119.119.gov.taipei/,臺北市政府消防局住警器資訊網中文網站
https://foodtracer.taipei.gov.tw/Front/Home,臺北市食材登錄平台
https://www.dvsa.gov.taipei/,臺北市家庭暴力暨性侵害防治中心
https://dbas-tbsv.gov.taipei/Budget,臺北市決算視覺化
https://budget-tbsv.gov.taipei/Budget,臺北市預算視覺化
https://english.tcma.gov.taipei/,Taipei City Market Administration Office
https://www.tcma.gov.taipei/,臺北市市場處機關入口網
https://dbas-tbs.gov.taipei/Budget,臺北市預算查詢服務平臺
https://tsis.dbas.gov.taipei/statis/webMain.aspx?k=tpemain,臺北市統計資料庫查詢系統
https://dbaseng.gov.taipei/,臺北市政府主計處英文網站
https://legalaffairs.gov.taipei/,臺北市政府法務局中文網站
https://dbas.gov.taipei/,臺北市政府主計處中文網站
https://eso.gov.taipei/,臺北市就業服務處中文機關網站
https://okwork.gov.taipei/,台北人力銀行(okwork)網站
https://child.tpctax.gov.taipei/,臺北市稅捐稽徵處兒童網
https://english.tpctax.gov.taipei/,臺北市稅捐稽徵處英文網站
https://english.rdec.gov.taipei/,研考會英文網站
https://tpctax.gov.taipei/,臺北市稅捐稽徵處中文網站
https://www.sshc.gov.taipei/,臺北市松山區健康服務中心
https://rdec.gov.taipei/,研考會中文網站
https://www.slhc.gov.taipei/,臺北市士林區健康服務中心
https://english.tso.gov.taipei/,臺北市立交響樂團英文版網站
https://flashgo.gov.taipei/,臺北市動產質借處快閃購
https://www.tso.gov.taipei/,臺北市立交響樂團中文版網站
https://shwoo.gov.taipei/,臺北惜物網
https://bote.gov.taipei/,臺北市交通管制工程處-全球資訊網
https://op.gov.taipei/,臺北市動產質借處中文網站
https://nhdo.gov.taipei/,臺北市內湖區公所
https://its.taipei.gov.tw/,臺北市即時交通資訊網
https://www.xyhc.gov.taipei/,臺北市信義區健康服務中心
https://english.dot.gov.taipei/,臺北市政府交通局英文網站
https://www.dot.gov.taipei/,臺北市政府交通局中文網站
https://imap.health.gov.tw/,食藥粧網路地圖
https://dof.gov.taipei/,臺北市政府財政局
https://pppproject.gov.taipei/,臺北市公有土地開發聯合招商
https://wsdo.gov.taipei/,臺北市文山區公所中文網站
https://english.tco.gov.taipei/,Taipei Chinese Orchestra
https://www.sso.gov.taipei/,臺北市政府工務局衛生下水道工程處中文官網
https://english.tbs.gov.taipei/,臺北廣播電臺英文網站
https://land.dof.gov.taipei/,土地開發專區
https://cityproperty.dof.gov.taipei/,公產管理園地
https://ppp.dof.gov.taipei/,促進民間參與公共建設專區
https://alcmgmt.dof.gov.taipei/,菸酒管理專區
https://english.dof.gov.taipei/,"Department of Finance, Taipei City Government"
https://www.zshc.gov.taipei/,臺北市中山區健康服務中心
https://gazette.gov.taipei/,臺北市政府電子公報資訊網
https://pto.gov.taipei/,臺北市公共運輸處全球資訊網
https://pma.gov.taipei/,臺北市停車管理工程處中文網站
https://english.tcap.taipei/,兒童新樂園英文版
https://www.tcap.taipei/,兒童新樂園中文版
https://btresort-en.metro.taipei/,北投會館英文版
https://btresort.metro.taipei/,北投會館中文版
https://english.arena.taipei/,臺北小巨蛋英文版
https://www.arena.taipei/,臺北小巨蛋中文版
https://xyhr.gov.taipei/,臺北市信義區戶政事務所
https://cpa.police.gov.taipei/,犯罪預防宣導專區
https://english.gondola.taipei/,貓空纜車英文版
https://www.gondola.taipei/,貓空纜車中文版
https://land.gov.taipei/,臺北市政府地政局中文網站
https://english.metro.taipei/,臺北大眾捷運股份有限公司網站英文版
https://emuseum.land.gov.taipei/,臺北地政E博館
https://www.metro.taipei/,臺北大眾捷運股份有限公司網站中文版
https://dthr.gov.taipei/,臺北市大同區戶政事務所
https://cloud.land.gov.taipei/,臺北地政雲
https://www.whhc.gov.taipei/,臺北市萬華區健康服務中心
https://english.sec.gov.taipei/,臺北市政府秘書處(英文網站)
https://sec.gov.taipei/,臺北市政府秘書處(中文網站)
https://www.tco.gov.taipei/,臺北市立國樂團中文網站
https://bim.udd.gov.taipei/,臺北市無紙化雲端服務平台
https://hms.udd.gov.taipei/hmis,社會住宅工程進度控管系統
https://rent-allowance.udd.gov.taipei/,臺北市租金補貼網
https://budline.udd.gov.taipei/Index.aspx,建築線指示申請系統
